,Code,Location,City,State,lat,lon
0,12420,"Austin-Round Rock, TX",Austin,TX,30.3264,-97.7713
1,14540,"Bowling Green, KY",Bowling Green,KY,37.0174,-86.4518
2,29940,"Lawrence, KS",Lawrence,KS,39.0289,-95.2086
3,48060,"Watertown-Fort Drum, NY",Watertown,NY,43.9743,-75.9122
4,19340,"Davenport-Moline-Rock Island, IA-IL",Davenport,IA,41.5628,-90.5314
5,36500,"Olympia, WA",Olympia,WA,47.0129,-122.8763
6,14260,"Boise, ID",Boise,ID,43.6038,-116.2729
7,24020,"Glens Falls, NY",Glens Falls,NY,43.3115,-73.6448
8,26820,"Idaho Falls, ID",Idaho Falls,ID,43.5518,-111.8919
9,31700,"Manchester-Nashua, NH",Manchester,NH,42.9929,-71.4633
10,41180,"Saint Louis, MO-IL",Saint Louis,MO,38.6346,-90.1913
11,12540,"Bakersfield, CA",Bakersfield,CA,35.3866,-119.0171
12,13820,"Birmingham-Hoover, AL",Birmingham,AL,33.4564,-86.8019
13,33660,"Mobile, AL",Mobile,AL,30.7011,-88.1032
14,11300,"Anderson, IN",Anderson,IN,40.1146,-85.7253
15,27100,"Jackson, MI",Jackson,MI,42.2545,-84.3875
16,37460,"Panama City, FL",Panama City,FL,30.1606,-85.6494
17,49660,"Youngstown-Warren-Boardman, OH-PA",Youngstown,OH,41.0171,-80.8029
18,49740,"Yuma, AZ",Yuma,AZ,32.7015,-114.6424
19,49180,"Winston-Salem, NC",Winston,NC,36.1024,-80.2228
20,29740,"Las Cruces, NM",Las Cruces,NM,32.2901,-106.7539
21,33460,"Minneapolis-St Paul-Bloomington, MN-WI",Minneapolis,MN,44.9462,-93.2
22,39300,"Providence-Warwick, RI-MA",Providence,RI,41.8228,-71.4145
23,33340,"Milwaukee-Waukesha-West Allis, WI",Milwaukee,WI,42.9105,-87.8646
24,34900,"Napa, CA",Napa,CA,38.4549,-122.2564
25,12700,"Barnstable, MA",Barnstable,MA,41.6983,-70.3001
26,17420,"Cleveland, TN",Cleveland,TN,35.1313,-84.875
27,20260,"Duluth, MN-WI",Duluth,MN,47.0056,-92.0019
28,26100,"Holland-Grand Haven, MI",Holland,MI,42.9856,-86.4448
29,37340,"Palm Bay-Melbourne-Titusville, FL",Palm Bay,FL,28.0313,-80.5995
30,71650,"Boston-Cambridge-Quincy, MA-NH",Boston,MA,42.3706,-71.027
31,19820,"Detroit-Warren-Dearborn, MI",Detroit,MI,42.3474,-83.0604
32,39340,"Provo-Orem, UT",Provo,UT,40.2319,-111.6755
33,29460,"Lakeland-Winter Haven, FL",Lakeland,FL,28.0381,-81.9392
34,29540,"Lancaster, PA",Lancaster,PA,40.0766,-76.3107
35,36740,"Orlando, FL",Orlando,FL,28.5399,-81.3727
36,41700,"San Antonio, TX",San Antonio,TX,29.4711,-98.5356
37,46940,"Vero Beach, FL",Vero Beach,FL,27.633,-80.4031
38,73450,"Hartford-West Hartford-East Hartford, CT",Hartford,CT,41.8468,-73.0104
39,17980,"Columbus, GA-AL",Columbus,GA,32.4841,-84.9431
40,32580,"McAllen-Edinburg-Mission, TX",McAllen,TX,26.2154,-98.2359
41,22420,"Flint, MI",Flint,MI,42.9659,-83.7808
42,26420,"Houston-Baytown-Sugar Land, TX",Houston,TX,29.8131,-95.3098
43,30460,"Lexington-Fayette, KY",Lexington,KY,38.0378,-84.6164
44,37860,"Pensacola-Ferry Pass-Brent, FL",Pensacola,FL,30.4223,-87.2248
45,39100,"Poughkeepsie-Newburgh-Middletown, NY",Poughkeepsie,NY,41.6952,-73.9108
46,44100,"Springfield, IL",Springfield,IL,39.8,-89.6495
47,11540,"Appleton, WI",Appleton,WI,44.2773,-88.3976
48,40140,"Riverside-San Bernardino-Ontario, CA",Riverside,CA,33.9924,-117.3694
49,10900,"Allentown-Bethlehem-Easton, PA-NJ",Allentown,PA,40.6026,-75.4691
50,28020,"Kalamazoo-Portage, MI",Kalamazoo,MI,42.2736,-85.5457
51,41420,"Salem, OR",Salem,OR,44.949,-123.004
52,41860,"San Francisco-Oakland-Fremont, CA",San Francisco,CA,37.6574,-122.4235
53,47380,"Waco, TX",Waco,TX,31.5525,-97.1396
54,15680,"California-Lexington Park, MD",California,MD,38.3006,-76.5312
55,17860,"Columbia, MO",Columbia,MO,38.9382,-92.3049
56,30780,"Little Rock-North Little Rock, AR",Little Rock,AR,34.9074,-92.1397
57,35980,"Norwich-New London, CT",Norwich,CT,41.5371,-72.0849
58,79600,"Worcester, MA-CT",Worcester,MA,42.2653,-71.8794
59,29820,"Las Vegas-Paradise, NV",Las Vegas,NV,36.2115,-115.1241
60,28700,"Kingsport-Bristol, TN-VA",Kingsport,TN,36.5144,-82.5476
61,39740,"Reading, PA",Reading,PA,40.3466,-75.9351
62,43620,"Sioux Falls, SD",Sioux Falls,SD,43.5464,-96.6906
63,16580,"Champaign-Urbana, IL",Champaign,IL,40.111,-88.2407
64,22900,"Fort Smith, AR-OK",Fort Smith,AR,35.3653,-94.411
65,35620,"New York-Newark- Jersey City, NY-NJ-PA (White Plains central city recoded to balance of metropolitan)",New York,NY,40.7069,-73.6731
66,36100,"Ocala, FL",Ocala,FL,29.1989,-82.0874
67,37100,"Oxnard-Thousand Oaks-Ventura, CA",Oxnard,CA,34.2141,-119.175
68,39380,"Pueblo, CO",Pueblo,CO,38.2879,-104.5848
69,41060,"Saint Cloud, MN",Saint Cloud,MN,45.541,-94.1819
70,48620,"Wichita, KS",Wichita,KS,37.652,-97.259
71,22660,"Fort Collins, CO",Fort Collins,CO,40.5813,-105.1039
72,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Virginia Beach,VA,36.844,-76.1204
73,30020,"Lawton, OK",Lawton,OK,34.5915,-98.3698
74,71950,"Bridgeport-Stamford-Norwalk, CT",Bridgeport,CT,41.3089,-73.3637
75,10180,"Abilene, TX",Abilene,TX,32.4682,-99.7182
76,45460,"Terre Haute, IN",Terre Haute,IN,39.4336,-87.4101
77,10580,"Albany-Schenectady-Troy, NY",Albany,NY,42.6149,-73.9708
78,21500,"Erie, PA",Erie,PA,42.126,-80.086
79,78700,"Waterbury, CT",Waterbury,CT,41.3657,-72.9275
80,18140,"Columbus, OH",Columbus,OH,40.0999,-83.0157
81,25260,"Hanford-Corcoran, CA",Hanford,CA,36.3314,-119.6491
82,41620,"Salt Lake City, UT",Salt Lake City,UT,40.7559,-111.8967
83,42060,"Santa Barbara-Santa Maria-Goleta, CA",Santa Barbara,CA,34.4197,-119.7078
84,42140,"Santa Fe, NM",Santa Fe,NM,35.6975,-105.9821
85,12020,"Athens-Clarke County, GA",Athens,GA,33.9761,-83.3632
86,19100,"Dallas-Fort Worth-Arlington, TX",Dallas,TX,33.1219,-97.0237
87,22500,"Florence, SC",Florence,SC,34.1838,-79.7728
88,25540,"Hartford-West Hartford-East Hartford, CT",Hartford,CT,41.8468,-73.0104
89,30980,"Longview, TX",Longview,TX,32.5178,-94.7303
90,36220,"Odessa, TX",Odessa,TX,31.7652,-102.3543
91,76450,"Norwich-New London, CT-RI",Norwich,CT,41.5371,-72.0849
92,20100,"Dover, DE",Dover,DE,39.1564,-75.4955
93,23580,"Gainesville, GA",Gainesville,GA,34.3073,-83.8256
94,47940,"Waterloo-Cedar Falls, IA",Waterloo,IA,42.4778,-92.3661
95,13380,"Bellingham, WA",Bellingham,WA,48.749,-122.4887
96,31180,"Lubbock, TX",Lubbock,TX,33.5865,-101.8606
97,44060,"Spokane-Spokane Valley, WA",Spokane,WA,47.6665,-117.4365
98,11340,"Anderson, SC",Anderson,SC,34.5261,-82.6304
99,21340,"El Paso, TX",El Paso,TX,31.7584,-106.4783
100,23020,"Fort Walton Beach-Crestview-Destin, FL",Fort Walton Beach,FL,30.4487,-86.6254
101,42020,"San Luis Obispo-Paso Robles, CA",San Luis Obispo,CA,35.2635,-120.6509
102,42540,"Scranton--Wilkes-Barre, PA",Scranton,PA,41.4019,-75.6376
103,46220,"Tuscaloosa, AL",Tuscaloosa,AL,33.1969,-87.5627
104,47220,"Vineland-Bridgeton, NJ",Vineland,NJ,39.4818,-75.0091
105,10420,"Akron, OH",Akron,OH,41.0449,-81.52
106,46540,"Utica-Rome, NY",Utica,NY,43.0871,-75.2315
107,12100,"Atlantic City-Hammonton, NJ",Atlantic City,NJ,39.3642,-74.4233
108,12220,"Auburn-Opelika, AL",Auburn,AL,32.5475,-85.4682
109,22220,"Fayetteville-Springdale-Rogers, AR-MO",Fayetteville,AR,36.052,-94.1534
110,35300,"New Haven-Milford, CT",New Haven,CT,41.3657,-72.9275
111,24780,"Greenville, NC",Greenville,NC,35.5804,-77.3926
112,31540,"Madison, WI",Madison,WI,43.0696,-89.4239
113,36140,"Ocean City, NJ",Ocean City,NJ,39.2709,-74.5875
114,36540,"Omaha-Council Bluffs, NE-IA",Omaha,NE,41.2917,-96.1711
115,76750,"Portland-South Portland, ME",Portland,ME,43.6606,-70.2589
116,13740,"Billings, MT",Billings,MT,45.7745,-108.5005
117,16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,IL,42.3247,-87.8564
118,35840,"North-Port-Sarasota-Bradenton, FL",North,FL,25.9449,-80.1391
119,23060,"Fort Wayne, IN",Fort Wayne,IN,41.0938,-85.0707
120,32780,"Medford, OR",Medford,OR,42.2818,-122.9054
121,74500,"Leominster-Fitchburg-Gardner, MA",Leominster,MA,42.5274,-71.7563
122,31420,"Macon, GA",Macon,GA,32.8095,-83.6168
123,44180,"Springfield, MO",Springfield,MO,37.2581,-93.3437
124,12940,"Baton Rouge, LA",Baton Rouge,LA,30.4492,-91.1856
125,27740,"Johnson City, TN",Johnson City,TN,36.3339,-82.3408
126,41940,"San Jose-Sunnyvale-Santa Clara, CA",San Jose,CA,37.3894,-121.8868
127,47580,"Warner Robins, GA",Warner Robins,GA,32.5934,-83.6416
128,35380,"New Orleans-Metairie, LA",New Orleans,LA,29.9605,-90.0753
129,14500,"Boulder, CO",Boulder,CO,40.0497,-105.2143
130,25500,"Harrisonburg, VA",Harrisonburg,VA,38.4489,-78.8714
131,36260,"Ogden-Clearfield, UT",Ogden,UT,41.2443,-112.0079
132,29340,"Lake Charles, LA",Lake Charles,LA,30.2285,-93.188
133,29700,"Laredo, TX",Laredo,TX,27.5155,-99.4986
134,42660,"Seattle-Tacoma-Bellevue, WA",Seattle,WA,47.4323,-121.8034
135,10500,"Albany, GA",Albany,GA,31.5678,-84.1619
136,14010,"Bloomington, IL",Bloomington,IL,40.4783,-88.9893
137,17140,"Cincinnati, OH-KY-IN",Cincinnati,OH,39.1668,-84.5382
138,19660,"Deltona-Daytona Beach-Ormond Beach, FL",Deltona,FL,28.8989,-81.2473
139,34740,"Muskegon-Norton Shores, MI",Muskegon,MI,43.2326,-86.2492
140,45300,"Tampa-St. Petersburg-Clearwater, FL",Tampa,FL,27.9961,-82.582
141,70900,"Barnstable, MA",Barnstable,MA,41.6983,-70.3001
142,46340,"Tyler, TX",Tyler,TX,32.3254,-95.2922
143,78100,"Springfield, MA-CT",Springfield,MA,42.1151,-72.6411
144,26180,"Honolulu, HI",Honolulu,HI,24.8598,-168.0218
145,33740,"Monroe, LA",Monroe,LA,32.5286,-92.1061
146,38940,"Port Saint Lucie-Fort Pierce, FL",Port Saint Lucie,FL,27.2889,-80.298
147,11500,"Anniston-Oxford-Jacksonville, AL",Anniston,AL,33.6539,-85.8382
148,12580,"Baltimore-Columbia-Towson, MD",Baltimore,MD,39.2946,-76.6252
149,25180,"Hagerstown-Martinsburg, MD-WV",Hagerstown,MD,39.632,-77.7372
150,46140,"Tulsa, OK",Tulsa,OK,36.0391,-95.8687
151,48660,"Wichita Falls, TX",Wichita Falls,TX,33.9053,-98.4976
152,27140,"Jackson, MS",Jackson,MS,32.3205,-90.2076
153,19300,"Daphne-Fairhope-Foley, AL",Daphne,AL,30.6197,-87.8895
154,17660,"Coeur d Alene, ID",Coeur d Alene,ID,47.6928,-116.785
155,27780,"Johnstown, PA",Johnstown,PA,40.326,-78.9141
156,29180,"Lafayette, LA",Lafayette,LA,30.2361,-92.0083
157,33780,"Monroe, MI",Monroe,MI,41.908,-83.4719
158,10740,"Albuquerque, NM",Albuquerque,NM,35.1996,-106.6448
159,17900,"Columbia, SC",Columbia,SC,33.995,-81.0888
160,19460,"Decatur, AL",Decatur,AL,34.5896,-86.9887
161,19500,"Decatur, IL",Decatur,IL,39.8395,-88.9465
162,39140,"Prescott, AZ",Prescott,AZ,34.5917,-112.4265
163,43900,"Spartanburg, SC",Spartanburg,SC,34.9352,-81.9654
164,14860,"Bridgeport-Stamford-Norwalk, CT",Bridgeport,CT,41.3089,-73.3637
165,11020,"Altoona, PA",Altoona,PA,40.5209,-78.4089
166,40420,"Rockford, IL",Rockford,IL,42.2922,-89.1161
167,45220,"Tallahassee, FL",Tallahassee,FL,30.4286,-84.2593
168,28420,"Kennewick-Richland, WA",Kennewick,WA,46.2109,-119.168
169,40380,"Rochester, NY",Rochester,NY,43.1128,-77.4906
170,41740,"San Diego-Carlsbad-San Marcos, CA",San Diego,CA,32.7185,-117.1593
171,46700,"Vallejo-Fairfield, CA",Vallejo,CA,38.1582,-122.2804
172,72850,"Danbury, CT",Danbury,CT,41.3917,-73.4532
173,29100,"La Crosse, WI-MN",La Crosse,WI,43.7989,-91.2175
174,31140,"Louisville, KY-IN",Louisville,KY,38.189,-85.6768
175,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach,SC,33.7587,-78.8044
176,77200,"Providence-Fall River-Warwick, RI-MA",Providence,RI,41.8228,-71.4145
177,28740,"Kingston, NY",Kingston,NY,41.9697,-74.0668
178,33860,"Montgomery, AL",Montgomery,AL,32.357,-86.2578
179,40220,"Roanoke, VA",Roanoke,VA,37.2707,-79.9415
180,42100,"Santa Cruz-Watsonville, CA",Santa Cruz,CA,37.0313,-122.1198
181,49020,"Winchester, VA-WV",Winchester,VA,39.1858,-78.1827
182,46060,"Tucson, AZ",Tucson,AZ,32.2139,-110.9694
183,32820,"Memphis, TN-MS-AR",Memphis,TN,35.1693,-89.9904
184,12260,"Augusta-Richmond County, GA-SC",Augusta,GA,33.4601,-81.973
185,20500,"Durham-Chapel Hill, NC",Durham,NC,35.9967,-78.8966
186,22520,"Florence-Muscle Shoals, AL",Florence,AL,34.8305,-87.656
187,77350,"Rochester-Dover, NH-ME",Rochester,NH,43.262,-70.9837
188,24340,"Grand Rapids-Wyoming, MI",Grand Rapids,MI,42.9842,-85.6291
189,19740,"Denver-Aurora-Lakewood, CO",Denver,CO,39.7263,-104.8568
190,28100,"Kankakee-Bradley, IL",Kankakee,IL,41.1166,-87.8696
191,24140,"Goldsboro, NC",Goldsboro,NC,35.3683,-78.0929
192,28140,"Kansas City, MO-KS",Kansas City,MO,39.1024,-94.5986
193,42260,"Sarasota-Bradenton-Venice, FL",Sarasota,FL,27.335,-82.5372
194,49340,"Worcester, MA-CT",Worcester,MA,42.2653,-71.8794
195,15980,"Cape Coral-Fort Myers, FL",Cape Coral,FL,26.6065,-81.9502
196,33700,"Modesto, CA",Modesto,CA,37.6746,-121.0113
197,39460,"Punta Gorda, FL",Punta Gorda,FL,26.902,-82
198,11700,"Asheville, NC",Asheville,NC,35.5971,-82.5565
199,14060,"Bloomington-Normal, IL",Bloomington,IL,40.4783,-88.9893
200,15540,"Burlington-South Burlington, VT",Burlington,VT,44.484,-73.2199
201,27500,"Janesville-Beloit, WI",Janesville,WI,42.7355,-89.0405
202,34980,"Nashville-Davidson-Murfreesboro, TN",Nashville,TN,36.1657,-86.7781
203,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Washington,DC,38.9122,-77.0177
204,18580,"Corpus Christi, TX",Corpus Christi,TX,27.7941,-97.403
205,35660,"Niles-Benton Harbor, MI",Niles,MI,41.8202,-86.2368
206,12060,"Atlanta-Sandy Springs-Roswell, GA",Atlanta,GA,33.8444,-84.474
207,16620,"Charleston, WV",Charleston,WV,38.349,-81.6306
208,17460,"Cleveland-Elyria, OH",Cleveland,OH,41.5234,-81.5996
209,34580,"Mount Vernon-Anacortes, WA",Mount Vernon,WA,48.4352,-122.2082
210,46520,"Honolulu, HI",Honolulu,HI,24.8598,-168.0218
211,19380,"Dayton, OH",Dayton,OH,39.7505,-84.2686
212,25060,"Gulfport-Biloxi, MS",Gulfport,MS,30.3861,-89.0677
213,41500,"Salinas, CA",Salinas,CA,36.6677,-121.6596
214,45060,"Syracuse, NY",Syracuse,NY,43.0734,-76.0558
215,16060,"Carbondale-Marion, IL",Carbondale,IL,37.72,-89.2158
216,20700,"East Stroudsburg, PA",East Stroudsburg,PA,41.0367,-75.1735
217,26980,"Iowa City, IA",Iowa City,IA,41.6355,-91.5016
218,20740,"Eau Claire, WI",Eau Claire,WI,44.784,-91.4877
219,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",Buffalo,NY,42.8967,-78.8846
220,24580,"Green Bay, WI",Green Bay,WI,44.482,-88.0205
221,44140,"Springfield, MA",Springfield,MA,42.1151,-72.6411
222,22180,"Fayetteville, NC",Fayetteville,NC,35.0743,-78.8836
223,26620,"Huntsville, AL",Huntsville,AL,34.7269,-86.5673
224,28660,"Killeen-Temple-Fort Hood, TX",Killeen,TX,31.0858,-97.3571
225,70750,"Bangor, ME",Bangor,ME,44.8242,-68.7918
226,75700,"New Haven, CT",New Haven,CT,41.3657,-72.9275
227,12620,"Bangor, ME",Bangor,ME,44.8242,-68.7918
228,30340,"Lewiston-Auburn, ME",Lewiston,ME,44.0985,-70.1916
229,45820,"Topeka, KS",Topeka,KS,38.9881,-95.7807
230,25420,"Harrisburg-Carlisle, PA",Harrisburg,PA,40.2618,-76.8831
231,31100,"Los Angeles-Long Beach-Santa Ana, CA",Los Angeles,CA,33.9731,-118.2479
232,31460,"Madera, CA",Madera,CA,36.9528,-119.8806
233,17820,"Colorado Springs, CO",Colorado Springs,CO,38.8615,-104.8578
234,42340,"Savannah, GA",Savannah,GA,32.0749,-81.0883
235,49420,"Yakima, WA",Yakima,WA,46.6932,-120.4153
236,15500,"Burlington, NC",Burlington,NC,36.0318,-79.4889
237,16820,"Charlottesville, VA",Charlottesville,VA,38.0936,-78.5611
238,23540,"Gainesville, FL",Gainesville,FL,29.6489,-82.325
239,40980,"Saginaw, MI",Saginaw,MI,43.4047,-83.9156
240,45940,"Trenton, NJ",Trenton,NJ,40.2805,-74.712
241,48700,"Williamsport, PA",Williamsport,PA,41.2667,-76.9583
242,27900,"Joplin, MO",Joplin,MO,37.0969,-94.5051
243,44220,"Springfield, OH",Springfield,OH,40.4151,-80.7567
244,12980,"Battle Creek, MI",Battle Creek,MI,42.303,-85.1304
245,19780,"Des Moines-West Des Moines, IA",Des Moines,IA,41.5805,-93.7447
246,27980,"Kahului-Wailuku-Lahaina, HI",Kahului,HI,20.8814,-156.4783
247,40060,"Richmond, VA",Richmond,VA,37.5242,-77.4932
248,43300,"Sherman-Dennison, TX",Sherman,TX,33.6435,-96.6075
249,17020,"Chico, CA",Chico,CA,39.7458,-121.8444
250,27340,"Jacksonville, NC",Jacksonville,NC,34.7375,-77.4628
251,13140,"Beaumont-Port Arthur, TX",Beaumont,TX,30.0688,-94.1039
252,24860,"Greenville, SC",Greenville,SC,34.8472,-82.406
253,15180,"Brownsville-Harlingen, TX",Brownsville,TX,25.9337,-97.5174
254,34940,"Naples-Immokalee-Marco Island, FL",Naples,FL,26.143,-81.7957
255,43340,"Shreveport-Bossier City, LA",Shreveport,LA,32.5037,-93.7487
256,20940,"El Centro, CA",El Centro,CA,32.7893,-115.5665
257,29200,"Lafayette-West Lafayette, IN",Lafayette,IN,40.4177,-86.8884
258,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Miami,FL,25.7791,-80.1978
259,43780,"South Bend-Mishawaka, IN-MI",South Bend,IN,41.6727,-86.2535
260,24540,"Greeley, CO",Greeley,CO,40.385,-104.6806
261,33260,"Midland, TX",Midland,TX,31.9896,-102.0626
262,37900,"Peoria, IL",Peoria,IL,40.6931,-89.5898
263,38900,"Portland-Vancouver-Hillsboro, OR-WA",Portland,OR,45.5078,-122.6897
264,17300,"Clarksville, TN-KY",Clarksville,TN,36.522,-87.349
265,36780,"Oshkosh-Neenah, WI",Oshkosh,WI,44.022,-88.5436
266,47020,"Victoria, TX",Victoria,TX,28.809,-96.9993
267,11100,"Amarillo, TX",Amarillo,TX,35.2032,-101.8421
268,31340,"Lynchburg, VA",Lynchburg,VA,37.353,-79.1557
269,41100,"Saint George, UT",Saint George,UT,37.3068,-113.3554
270,45780,"Toledo, OH",Toledo,OH,41.7207,-83.5694
271,23420,"Fresno, CA",Fresno,CA,36.8411,-119.801
272,41540,"Salisbury, MD",Salisbury,MD,38.3824,-75.6336
273,16540,"Chambersburg-Waynesboro, PA",Chambersburg,PA,39.9313,-77.6579
274,47300,"Visalia-Porterville, CA",Visalia,CA,36.3114,-119.3065
275,13980,"Blacksburg-Christiansburg-Radford, VA",Blacksburg,VA,37.2563,-80.4347
276,25940,"Hilton Head Island-Bluffton-Beaufort, SC",Hilton Head Island,SC,32.2132,-80.7997
277,39580,"Raleigh, NC",Raleigh,NC,35.7727,-78.6324
278,16860,"Chattanooga, TN-GA",Chattanooga,TN,35.0178,-85.2064
279,44700,"Stockton, CA",Stockton,CA,37.958,-121.2876
280,72400,"Burlington-South Burlington, VT",Burlington,VT,44.484,-73.2199
281,46660,"Valdosta, GA",Valdosta,GA,30.7539,-83.3321
282,16700,"Charleston-North Charleston, SC",Charleston,SC,32.7795,-79.9371
283,21660,"Eugene, OR",Eugene,OR,44.0682,-123.0819
284,26580,"Huntington-Ashland, WV-KY-OH",Huntington,WV,38.4097,-82.4423
285,38860,"Portland-South Portland, ME",Portland,ME,43.6606,-70.2589
286,40900,"Sacramento--Arden-Arcade-Roseville, CA",Sacramento,CA,38.3805,-121.5554
287,11460,"Ann Arbor, MI",Ann Arbor,MI,42.2794,-83.784
288,26900,"Indianapolis, IN",Indianapolis,IN,39.775,-86.1093
289,33140,"Michigan City-La Porte, IN",Michigan City,IN,41.698,-86.8699
290,36420,"Oklahoma City, OK",Oklahoma City,OK,35.3513,-97.4953
291,22020,"Fargo, ND-MN",Fargo,ND,46.8907,-96.9258
292,13780,"Binghamton, NY",Binghamton,NY,42.1463,-75.8865
293,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE",Philadelphia,PA,40.6754,-76.1558
294,14020,"Bloomington, IN",Bloomington,IN,39.1401,-86.5083
295,14460,"Boston-Cambridge-Newton, MA-NH",Boston,MA,42.3706,-71.027
296,17780,"College Station-Bryan, TX",College Station,TX,30.6045,-96.3123
297,21140,"Elkhart-Goshen, IN",Elkhart,IN,41.7101,-85.9729
298,27260,"Jacksonville, FL",Jacksonville,FL,30.3375,-81.7686
299,42220,"Santa Rosa-Petaluma, CA",Santa Rosa,CA,38.4432,-122.7547
300,49620,"York, PA",York,PA,40.1222,-76.7737
301,16740,"Charlotte-Concord-Gastonia, NC-SC",Charlotte,NC,35.26,-80.8042
302,31080,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,CA,33.9731,-118.2479
303,34060,"Morgantown, WV",Morgantown,WV,39.6099,-79.9831
304,38220,"Pine Bluff, AR",Pine Bluff,AR,34.209,-91.9859
305,22140,"Farmington, NM",Farmington,NM,36.7412,-108.1797
306,24660,"Greensboro-High Point, NC",Greensboro,NC,36.0446,-79.8596
307,29620,"Lansing-East Lansing, MI",Lansing,MI,42.7388,-84.4764
308,32900,"Merced, CA",Merced,CA,37.2983,-120.4649
309,38300,"Pittsburgh, PA",Pittsburgh,PA,40.4036,-79.8389
310,25860,"Hickory-Morganton-Lenoir, NC",Hickory,NC,35.7576,-81.3289
311,28940,"Knoxville, TN",Knoxville,TN,36.0323,-83.8848
312,14740,"Bremerton-Silverdale, WA",Bremerton,WA,47.6019,-122.6299
313,15940,"Canton-Massillon, OH",Canton,OH,40.7824,-81.3712
314,38060,"Phoenix-Mesa-Scottsdale, AZ",Phoenix,AZ,33.704,-112.3518
315,39900,"Reno-Sparks, NV",Reno,NV,39.5268,-119.8113
316,13460,"Bend-Redmond, OR",Bend,OR,43.4327,-124.2131
317,21780,"Evansville, IN-KY",Evansville,IN,37.9971,-87.575
318,39540,"Racine, WI",Racine,WI,42.7272,-87.676
319,48140,"Wausau, WI",Wausau,WI,45.3495,-87.9099
320,16300,"Cedar Rapids, IA",Cedar Rapids,IA,41.9743,-91.6554
321,39820,"Redding, CA",Redding,CA,40.5605,-122.4116
